Año,Album,Artista,Streams,Generos,Valoracion,aoty,soty,Link,LinkImg
2003,Get Rich Or Die Tryin',50 Cent,5015462958,Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/5G5rgQHzdQnw32SI0WjIo5?si=e6cf39617bb44366,https://i.scdn.co/image/ab67616d00001e02d843fabb75fef14010e30cae
2003,Meteora,Linkin Park,4857430359,Rock,4,0,0,https://open.spotify.com/intl-es/album/4Gfnly5CzMJQqkUFfoHaP3?si=984521e5242e4ea8,https://i.scdn.co/image/ab67616d00001e025f1f51d14e8bea89484ecd1b
2003,Fallen,Evanescence,2573148885,Rock,4,0,0,https://open.spotify.com/intl-es/album/02w1xMzzdF2OJxTeh1basm?si=b529c660d8054982,https://i.scdn.co/image/ab67616d00001e0225f49ab23f0ec6332efef432
2003,Dangerously In Love,Beyoncé,2464362757,R&B/Soul;Pop,2,0,0,https://open.spotify.com/intl-es/album/6oxVabMIqCMJRYN1GqR3Vf?si=087767d2667b4c00,https://i.scdn.co/image/ab67616d00001e0245680a4a57c97894490a01c1
2003,Speakerboxxx/The Love Below,Outkast,2211349865,Hip Hop/Rap;Otros,3,1,0,https://open.spotify.com/intl-es/album/1UsmQ3bpJTyK6ygoOOjG1r?si=3fb8a39bb53f441d,https://i.scdn.co/image/ab67616d00001e026e88eb6508fd94cd1b745ce2
2004,Hot Fuss,The Killers,4060162609,Otros;Rock,3,0,0,https://open.spotify.com/intl-es/album/4piJq7R3gjUOxnYs6lDCTg?si=c97835e6a0164f4e,https://i.scdn.co/image/ab67616d00001e02ccdddd46119a4ff53eaf1f5d
2004,Encore,Eminem,3386228369,Hip Hop/Rap,2,0,0,https://open.spotify.com/intl-es/album/7tsXPtLqhab1zWeubbf6JH?si=8eaccbcef28d4066,https://i.scdn.co/image/ab67616d00001e02dfd0ebe9b4b99f621f376453
2004,Confessions,Usher,3299536656,R&B/Soul,3,0,0,https://open.spotify.com/intl-es/track/4719foL6R25RSHSJ1shNaj?si=84bb6a7a59fd43d4,https://i.scdn.co/image/ab67616d00001e02365b3fb800c19f7ff72602da
2004,American Idiot,Green Day,2758705949,Pop;Rock,2,0,0,https://open.spotify.com/intl-es/album/5dN7F9DV0Qg1XRdIgW8rke?si=e0bcd112bcf2471d,https://i.scdn.co/image/ab67616d00001e0208a1b1e0674086d3f1995e1b
2004,Hopes And Fears,Keane,2566351836,Otros;Rock,1,0,0,https://open.spotify.com/intl-es/album/0MlTOiC5ZYKFGeZ8h3D4rd?si=d21931f5c4e048fe,https://i.scdn.co/image/ab67616d00001e027d6cd95a046a3c0dacbc7d33
2005,Demon Days,Gorillaz,2948130686,Pop;Hip Hop/Rap;Rock;R&B/Soul,4,0,0,https://open.spotify.com/intl-es/album/0bUTHlWbkSQysoM3VsWldT?si=ad72c480fc2945ce,https://i.scdn.co/image/ab67616d00001e0219d85a472f328a6ed9b704cf
2005,In Between Dreams,Jack Johnson,2803420126,Pop;Otros;Rock,3,0,0,https://open.spotify.com/intl-es/album/2B9q4KPjOEYu885Keo9dfX?si=47d574a9ca4f469c,https://i.scdn.co/image/ab67616d00001e02628dba01c669d89586967dc5
2005,X&Y,Coldplay,2527392067,Rock,3,0,0,https://open.spotify.com/intl-es/album/4E7bV0pzG0LciBSWTszra6?si=d354d9ac84934698,https://i.scdn.co/image/ab67616d00001e024e0362c225863f6ae2432651
2005,Late Registration,Kanye West,2491103690,Hip Hop/Rap;Otros,3,0,0,https://open.spotify.com/intl-es/album/5ll74bqtkcXlKE7wwkMq4g?si=7519a0556d744c9f,https://i.scdn.co/image/ab67616d00001e02428d2255141c2119409a31b2
2005,The Massacre,50 Cent,2378962508,Hip Hop/Rap,2,0,0,https://open.spotify.com/intl-es/album/2pidzXTaHV4WaIJYRxKDCH?si=a9f4d094de084bdc,https://i.scdn.co/image/ab67616d00001e0291f7222996c531b981e7bb3d
2006,Back To Black,Amy Winehouse,4261114016,R&B/Soul,1,0,0,https://open.spotify.com/intl-es/album/097eYvf9NKjFnv4xA9s2oV?si=17a75a3dee77491c,https://i.scdn.co/image/ab67616d00001e028f52f321140e4a76ea720c52
2006,The Black Parade / Living With Ghosts,My Chemical Romance,3806924926,Rock,3,0,0,https://open.spotify.com/intl-es/album/29mlJg2PpuihKDNYZalIxw?si=2aa164bbeeee4ffa,https://i.scdn.co/image/ab67616d00001e029a3e7d0c38c3af225e4695ce
2006,Stadium Arcadium,Red Hot Chili Peppers,2989597344,Rock,2,0,0,https://open.spotify.com/intl-es/album/7xl50xr9NDkd3i2kBbzsNZ?si=7afb96c8c9c94ac6,https://i.scdn.co/image/ab67616d00001e0209fd83d32aee93dceba78517
2006,Loose,Nelly Furtado,2953534601,R&B/Soul;Hip Hop/Rap;Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/2yboV2QBcVGEhcRlYuPpDT?si=eff6019a9e664782,https://i.scdn.co/image/ab67616d00001e02a6f439c8957170652f9410e2
2006,Konvicted,Akon,2417997343,R&B/Soul;Hip Hop/Rap;Pop;Otros,3,0,0,https://open.spotify.com/intl-es/album/6kzoWb4UzvKYgbDfAwgaFq?si=34b6c9db3f354b11,https://i.scdn.co/image/ab67616d00001e02d9bcf5565005950b353bc9cf
2007,Graduation,Kanye West,6355810973,Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/4SZko61aMnmgvNhfhgTuD3?si=9ca9e57845f14c5e,https://i.scdn.co/image/ab67616d00001e0226f7f19c7f0381e56156c94a
2007,Good Girl Gone,Bad Rihanna,5570160652,R&B/Soul;Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/3JSWZWeTHF4HDGt5Eozdy7?si=b954f241b80a423d,https://i.scdn.co/image/ab67616d00001e02f9f27162ab1ed45b8d7a7e98
2007,Favourite Worst Nightmare,Arctic Monkeys,4075391033,Rock,2,0,0,https://open.spotify.com/intl-es/album/1XkGORuUX2QGOEIL4EbJKm?si=71747a9cf232459e,https://i.scdn.co/image/ab67616d00001e02b1f8da74f225fa1225cdface
2007,Minutes To Midnight,Linkin Park,2733270633,Rock,4,0,0,https://open.spotify.com/intl-es/album/2tlTBLz2w52rpGCLBGyGw6?si=81552ef037084ff3,https://i.scdn.co/image/ab67616d00001e026e996745f2c7b8036abef213
2007,Oracular Spectacular,MGMT,2313245470,Rock,3,0,0,https://open.spotify.com/intl-es/album/6mm1Skz3JE6AXneya9Nyiv?si=71904c2746ae4452,https://i.scdn.co/image/ab67616d00001e028b32b139981e79f2ebe005eb
2008,The Fame / The Fame Monster,Lady Gaga,7029921065,Pop;Otros;R&B/Soul,1,0,0,https://open.spotify.com/intl-es/album/6rePArBMb5nLWEaY9aQqL4?si=a2aca2c25b9749ff,https://i.scdn.co/image/ab67616d00001e025c9890c0456a3719eeecd8aa
2008,I Am...Sasha Fierce,Beyoncé,3935537492,R&B/Soul;Pop;Otros,2,0,1,https://open.spotify.com/intl-es/album/23Y5wdyP5byMFktZf8AcWU?si=076b8ab75a954621,https://i.scdn.co/image/ab67616d00001e02e13de7b8662b085b0885ffef
2008,Only By The Night,Kings of Leon,3212467798,Pop;Rock,4,0,0,https://open.spotify.com/intl-es/album/5CZR6ljD0x9fTiS4mh9wMp?si=4d43528d22984a15,https://i.scdn.co/image/ab67616d00001e022519d01c0cca06f134eeadd8
2008,Viva La Vida Or Death And All His Friends,Coldplay,3191610805,Pop;Rock;R&B/Soul,2,0,1,https://open.spotify.com/intl-es/album/1CEODgTmTwLyabvwd7HBty?si=9cd381236883430a,https://i.scdn.co/image/ab67616d00001e02e21cc1db05580b6f2d2a3b6e
2008,We Sing. We Dance. We Steal Things.,Jason Mraz,2963479787,R&B/Soul;Pop;Otros;Rock,2,0,0,https://open.spotify.com/intl-es/album/04G0YylSjvDQZrjOfE5jA5?si=fd3f45198d3748da,https://i.scdn.co/image/ab67616d00001e02125b1a330b6f6100ab19dbed
2009,One More Love,David Guetta,3288304738,Otros,1,0,0,https://open.spotify.com/intl-es/album/7fHeCs5cgtXYqxBPG1iK1n?si=73ca78759a1144c8,https://i.scdn.co/image/ab67616d00001e021813115ff10c5f5ae028321d
2009,The E.N.D. (The Energy Never Dies),Black Eyed Peas,3087011081,Pop;Hip Hop/Rap,1,0,0,https://open.spotify.com/intl-es/album/3lng6RAtdksQ2q02Fk5jaB?si=21d8fef9253c49bf,https://i.scdn.co/image/ab67616d00001e02382514f0114ba8f4a16d5db4
2009,Man On The Moon: The End Of Day,Kid Cudi,3007076499,Hip Hop/Rap;Otros,3,0,0,https://open.spotify.com/intl-es/album/1OnCqi7IuzjnrOh2ZNvJHd?si=ab7fbf48d4b84d6a,https://i.scdn.co/image/ab67616d00001e0279f39680d0a747ccd91520ec
2009,The Time Of Our Lives,Miley Cyrus,2898815286,Pop,2,0,0,https://open.spotify.com/intl-es/album/0IuHVgAvbNDJnJepuSZ8Oz?si=513a96096af242e8,https://i.scdn.co/image/ab67616d00001e024ea6653890e297d53e93e3e0
2009,Lungs,Florence + The Machine,2636288380,Pop;Hip Hop/Rap;Rock;R&B/Soul,2,0,0,https://open.spotify.com/intl-es/album/3nr57SI49M8brif4qnXgD6?si=3fee0011286045c8,https://i.scdn.co/image/ab67616d00001e020adf28d5d4441574162b2772
2010,Doo-Wops & Hooligans,Bruno Mars,8836895099,Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/6J84szYCnMfzEcvIcfWMFL?si=a477b9ab0aff4270,https://i.scdn.co/image/ab67616d00001e02f60070dce96a2c1b70cf6ff0
2010,Teenage Dream,Katy Perry,7426655469,Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/2UG6T6f0Qc9SaBCIcaviLM?si=1d510b39fd5541eb,https://i.scdn.co/image/ab67616d00001e021d955011a3ed477dc77865ad
2010,Recovery,Eminem,4699656635,Hip Hop/Rap,4,0,0,https://open.spotify.com/intl-es/album/47BiFcV59TQi2s9SkBo2pb?si=1df3e85b345149df,https://i.scdn.co/image/ab67616d00001e02c08d5fa5c0f1a834acef5100
2010,My Beautiful Dark Twisted Fantasy,Kanye West,4287368290,Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/20r762YmB5HeofjMCiPMLv?si=643102ff2ace4478,https://i.scdn.co/image/ab67616d00001e02d9194aa18fa4c9362b47464f
2010,Loud,Rihanna,4188312373,R&B/Soul;Pop,2,0,0,https://open.spotify.com/intl-es/album/7vN82vd1Vq44fjlhjfvHJp?si=2e607ac33eb043c5,https://i.scdn.co/image/ab67616d00001e022ed326786e4c61c6b1dbf222
2011,21,Adele,7493158989,Pop;Otros;R&B/Soul,1,1,0,https://open.spotify.com/intl-es/album/0Lg1uZvI312TPqxNWShFXL?si=b4182671c5be401e,https://i.scdn.co/image/ab67616d00001e022118bf9b198b05a95ded6300
2011,Take Care,Drake,5248985573,R&B/Soul;Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/6X1x82kppWZmDzlXXK3y3q?si=16a05bb4b8bc4301,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
2011,Nothing But The Beat,David Guetta,4945525074,Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/4bTjdxhRRUiWfwj200f9Kl?si=b4f66d49d52d4ec3,https://i.scdn.co/image/ab67616d00001e025c8cfe4b2c4aa89c9c92108e
2011,Christmas,Michael Bublé,4292450846,Otros,2,0,0,https://open.spotify.com/intl-es/album/53fJVD9LpBKEMqdAF7PW5K?si=223786697a474064,https://i.scdn.co/image/ab67616d00001e022ead7786631d8dd3b59be4f0
2011,Plus (+),Ed Sheeran,3995037918,Pop;Rock,4,0,0,https://open.spotify.com/intl-es/album/02pi98kE0nra0yBqCStzbC?si=8a4aebf162e14995,https://i.scdn.co/image/ab67616d00001e026567a393a964a845a89b7f70
2012,Born To Die,Lana Del Rey,8289318753,Pop;Rock,2,0,0,https://open.spotify.com/intl-es/album/4vXt6IpMcSnqonljffWlMI?si=60535677820f427d,https://i.scdn.co/image/ab67616d00001e02aaa285930cd1623de3eb60c5
2012,Night Visions,Imagine Dragons,7474237617,Pop;Rock,1,0,0,https://open.spotify.com/intl-es/album/6nxDQi0FeEwccEPJeNySoS?si=116544ef4c1d4cf5,https://i.scdn.co/image/ab67616d00001e02407bd04707c463bbb3410737
2012,Unorthodox Jukebox,Bruno Mars,6485788863,R&B/Soul;Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/58ufpQsJ1DS5kq4hhzQDiI?si=0c26032d50f74b0a,https://i.scdn.co/image/ab67616d00001e02926f43e7cce571e62720fd46
2012,Good Kid M.A.A.D. City,Kendrick Lamar,5765676787,Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/748dZDqSZy6aPXKcI9H80u?si=10631b645798473f,https://i.scdn.co/image/ab67616d00001e0278de8b28de36a74afc0348b5
2012,Overexposed,Maroon 5,5616595718,Pop;Rock,1,0,0,https://open.spotify.com/intl-es/album/2w3omjUhIFTAUUOVVq1gFM?si=f0aad0e96f1c4e1d,https://i.scdn.co/image/ab67616d00001e027582f40c3a7837eb2648a8af
2013,AM,Arctic Monkeys,10206282905,R&B/Soul;Pop;Rock,2,0,0,https://open.spotify.com/intl-es/album/78bpIziExqiI9qztvNFlQu?si=aaedc300c1f84bf4,https://i.scdn.co/image/ab67616d00001e024ae1c4c5c45aabe565499163
2013,Midnight Memories,One Direction,4872924425,Pop,1,0,0,https://open.spotify.com/intl-es/album/7p1fX8aUySrBdx4WSYspOu?si=fe0f4cc9688f4987,https://i.scdn.co/image/ab67616d00001e022f76b797c382bedcafdf45e1
2013,I Love You.,The Neighbourhood,4866221444,Rock,2,0,0,https://open.spotify.com/intl-es/album/5n7S9xN6tYY8aGJU3kE0Va?si=692b92e3ef644fb3,https://i.scdn.co/image/ab67616d00001e02a6de8caf3859196ec74650f9
2013,True,Avicii,4564715759,Otros,2,0,0,https://open.spotify.com/intl-es/album/0ignCov9foaLxuqND5GMtl?si=20c9f3b56a56441e,https://i.scdn.co/image/ab67616d00001e02182fe5b5d3e3c3fcc895a3c8
2013,Pure Heroine,Lorde,4327682098,Pop;Rock,2,0,1,https://open.spotify.com/intl-es/album/0rmhjUgoVa17LZuS8xWQ3v?si=251b243f978a4e8b,https://i.scdn.co/image/ab67616d00001e02187331e276c898d39764cc98
2014,Multiply (x),Ed Sheeran,10966001277,Pop;R&B/Soul,2,0,1,https://open.spotify.com/intl-es/album/1xn54DMo2qIqBuMqHtUsFd?si=3704d3d55d4b4494,https://i.scdn.co/image/ab67616d00001e0213b3e37318a0c247b550bccd
2014,In The Lonely Hour,Sam Smith,10361486253,R&B/Soul;Pop;Otros;Rock,1,0,0,https://open.spotify.com/intl-es/album/08jWgM4vSkTose4blKBWov?si=4c8218980f4e4e1f,https://i.scdn.co/image/ab67616d00001e02b11bdc91cb9ac6b14f5c1dae
2014,1989,Taylor Swift,8491505731,Pop,1,1,0,https://open.spotify.com/intl-es/album/5fy0X0JmZRZnVa2UEicIOl?si=cc356c52b40e434e,https://i.scdn.co/image/ab67616d00001e02b7e976d2b35c767f9012cb72
2014,My Everything,Ariana Grande,6861604115,R&B/Soul;Pop,1,0,0,https://open.spotify.com/intl-es/album/6EVYTRG1drKdO8OnIQBeEj?si=95a916161b55444b,https://i.scdn.co/image/ab67616d00001e02deec12a28d1e336c5052e9aa
2014,Hozier,Hozier,6478917901,R&B/Soul;Otros;Rock,2,0,0,https://open.spotify.com/intl-es/album/0Uv83rRhY5QvHKkQoULRKk?si=2482296ccd4a4035,https://i.scdn.co/image/ab67616d00001e027a9bf5f82e32d33d4503fe7b
2015,Purpose,Justin Bieber,10557976750,Pop;Otros;R&B/Soul,2,0,0,https://open.spotify.com/intl-es/album/6Fr2rQkZ383FcMqFyT7yPr?si=11181857437a40f6,https://i.scdn.co/image/ab67616d00001e02f46b9d202509a8f7384b90de
2015,Beauty Behind The Madness,The Weeknd,9772778063,R&B/Soul;Otros,1,0,0,https://open.spotify.com/intl-es/album/0P3oVJBFOv3TDXlYRhGL7s?si=8e00889748794462,https://i.scdn.co/image/ab67616d00001e027fcead687e99583072cc217b
2015,Blurryface,Twenty One Pilots,7462148539,Pop;Otros;Rock,2,0,0,https://open.spotify.com/intl-es/album/3cQO7jp5S9qLBoIVtbkSM1?si=29f2565f9324488e,https://i.scdn.co/image/ab67616d00001e022df0d98a423025032d0db1f7
2015,25,Adele,7051872305,Pop;Rock,1,1,1,https://open.spotify.com/intl-es/album/3AvPX1B1HiFROvYjLb5Qwi?si=aeefa520152542cf,https://i.scdn.co/image/ab67616d00001e0247ce408fb4926d69da6713c2
2015,Hamilton,Lin-Manuel Miranda & Various Artists,6819967165,R&B/Soul;Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/1kCHru7uhxBUdzkm4gzRQc?si=6c4aef2cd9324def,https://i.scdn.co/image/ab67616d00001e02d72fb5571087bca0a2fed008
2016,Starboy,The Weeknd,15152427933,R&B/Soul;Hip Hop/Rap;Pop;Otros,1,0,0,https://open.spotify.com/intl-es/album/2ODvWsOgouMbaA5xf0RkJe?si=89e1a8a4f1bf47d4,https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452
2016,Views,Drake,10011741047,R&B/Soul;Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/40GMAhriYJRO1rsY4YdrZb?si=ab86aab34f59462d,https://i.scdn.co/image/ab67616d00001e029416ed64daf84936d89e671c
2016,Stoney,Post Malone,9241536498,R&B/Soul;Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/3zAcZrky4QNM28YS0tHSYQ?si=253761a7708745b3,https://i.scdn.co/image/ab67616d00001e02555365f6d2da5f78f1f66b3b
2016,Anti,Rihanna,7460170379,Pop;Hip Hop/Rap;Rock,1,0,0,https://open.spotify.com/intl-es/album/4UlGauD7ROb3YbVOFMgW5u?si=970acf6e34254c85,https://i.scdn.co/image/ab67616d00001e0233c6b920eabcf4c00d7a1093
2016,Illuminate,Shawn Mendes,7295387804,R&B/Soul;Pop,1,0,0,https://open.spotify.com/intl-es/album/3wBabo4pmzsYjALMSKY7Iq?si=9b441a99d734460f,https://i.scdn.co/image/ab67616d00001e02ea3ef7697cfd5705b8f47521
2017,Divide (%),Ed Sheeran,15323020727,Pop,1,0,0,https://open.spotify.com/intl-es/album/3T4tUhGYeRNVUGevb0wThu?si=4b25aa7599a541fb,https://i.scdn.co/image/ab67616d00001e02ba5db46f4b838ef6027e6f96
2017,Dua Lipa,Dua Lipa,12852757647,Pop;Otros,2,0,0,https://open.spotify.com/intl-es/album/01sfgrNbnnPUEyz6GZYlt9?si=11c61ff86ca94940,https://i.scdn.co/image/ab67616d00001e02838698485511bd9108fadadc
2017,Don't Smile At Me,Billie Eilish,9970505546,Pop;Rock,1,0,0,https://open.spotify.com/intl-es/album/7fRrTyKvE4Skh93v97gtcU?si=7e0dedaf7eeb4e8e,https://i.scdn.co/image/ab67616d00001e02a9f6c04ba168640b48aa5795
2017,17,XXXTentacion,8929152487,Otros;Rock,2,0,0,https://open.spotify.com/intl-es/album/5VdyJkLe3yvOs0l4xXbWp0?si=b37aa93e2b174117,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5
2017,Damn.,Kendrick Lamar,8621977772,Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/4eLPsYPBmXABThSJ821sqY?si=cc031abc4fd94059,https://i.scdn.co/image/ab67616d00001e028b52c6b9bc4e43d873869699
2018,Beerbongs & Bentleys,Post Malone,12046850283,R&B/Soul;Hip Hop/Rap,4,0,0,https://open.spotify.com/intl-es/album/6trNtQUgC8cgbWcqoMYkOR?si=a4645c3668a645e8,https://i.scdn.co/image/ab67616d00001e02b1c4b76e23414c9f20242268
2018,?,XXXTentacion,11188440264,Hip Hop/Rap,2,0,0,https://open.spotify.com/intl-es/album/2Ti79nwTsont5ZHfdxIzAm?si=dde29be9da1b4acb,https://i.scdn.co/image/ab67616d00001e02806c160566580d6335d1f16c
2018,Scorpion,Drake,10375008655,R&B/Soul;Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/1ATL5GLyefJaxhQzSPVrLX?si=c8e970ea5d5e4523,https://i.scdn.co/image/ab67616d00001e02f907de96b9a4fbc04accc0d5
2018,Goodbye & Good Riddance,Juice WRLD,9450330122,Hip Hop/Rap,4,0,0,https://open.spotify.com/intl-es/album/6tkjU4Umpo79wwkgPMV3nZ?si=d189e4d206ff47bf,https://i.scdn.co/image/ab67616d00001e02f7db43292a6a99b21b51d5b4
2018,Astroworld,Travis Scott,9434301979,Hip Hop/Rap;Otros,4,0,0,https://open.spotify.com/intl-es/album/41GuZcammIkupMPKH2OJ6I?si=b2599ac672704855,https://i.scdn.co/image/ab67616d00001e02072e9faef2ef7b6db63834a3
2019,Hollywood's Bleeding,Post Malone,13278726012,R&B/Soul;Hip Hop/Rap;Pop,3,0,0,https://open.spotify.com/intl-es/album/4g1ZRSobMefqF6nelkgibi?si=424dc408213643b6,https://i.scdn.co/image/ab67616d00001e029478c87599550dd73bfa7e02
2019,When We All Fall Asleep Where Do We Go?,Billie Eilish,11498199337,Pop,1,1,1,https://open.spotify.com/intl-es/album/0S0KGZnfBGSIssfF54WSJh?si=9eaa8c74f6214e83,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce
2019,Lover,Taylor Swift,11341908986,Pop,1,0,0,https://open.spotify.com/intl-es/album/1NAmidJlEaVgA3MpcPFYGq?si=2cb9176808834dae,https://i.scdn.co/image/ab67616d00001e02e787cffec20aa2a396a61647
2019,Fine Line,Harry Styles,9716691468,Pop;Rock,1,0,0,https://open.spotify.com/intl-es/album/7xV2TzoaVc0ycW7fwBwAml?si=2aa79c21956243a8,https://i.scdn.co/image/ab67616d00001e0277fdcfda6535601aff081b6a
2019,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,9106944832,Pop;Rock,2,0,0,https://open.spotify.com/intl-es/album/5658aM19fA3JVwTK6eQX70?si=09da78be92544339,https://i.scdn.co/image/ab67616d00001e02fc2101e6889d6ce9025f85f2
2020,After Hours,The Weeknd,13072041994,R&B/Soul;Rock,1,0,0,https://open.spotify.com/intl-es/album/4yP0hdKOZPNshxUOjY0cZj?si=39c7c736d97b4d82,https://i.scdn.co/image/ab67616d00001e028863bc11d2aa12b54f5aeb36
2020,Future Nostalgia,Dua Lipa,12864136126,Pop;Otros;R&B/Soul,1,0,0,https://open.spotify.com/intl-es/album/7fJJK56U9fHixgO0HQkhtI?si=435ac70b24ac487e,https://i.scdn.co/image/ab67616d00001e024bc66095f8a70bc4e6593f4f
2020,YHLQMDLG,Bad Bunny,10217500867,Pop;Latin/Regueton;Hip Hop/Rap;Otros,3,0,0,https://open.spotify.com/intl-es/album/5lJqux7orBlA1QzyiBGti1?si=d121a4cb0a334f15,https://i.scdn.co/image/ab67616d00001e02548f7ec52da7313de0c5e4a0
2020,Folklore,Taylor Swift,8793733474,Pop;Rock,1,1,0,https://open.spotify.com/intl-es/album/2fenSS68JI1h4Fo296JfGr?si=eac27946e8004c49,https://i.scdn.co/image/ab67616d00001e0295f754318336a07e85ec59bc
2020,Shoot For The Stars Aim For The Moon,Pop Smoke,8057010293,R&B/Soul;Hip Hop/Rap;Otros,4,0,0,https://open.spotify.com/intl-es/album/7e7t0MCrNDcJZsPwUKjmOc?si=9ee12a2cee764819,https://i.scdn.co/image/ab67616d00001e0277ada0863603903f57b34369
2021,Sour,Olivia Rodrigo,13299987680,Pop;Rock,1,0,0,https://open.spotify.com/intl-es/album/6s84u2TUpR3wdUv4NgKA2j?si=048824c593444f77,https://i.scdn.co/image/ab67616d00001e02a91c10fe9472d9bd89802e5a
2021,Justice,Justin Bieber,8490045825,Pop,3,0,0,https://open.spotify.com/intl-es/album/5dGWwsZ9iB2Xc3UKR0gif2?si=c554eb095ae24069,https://i.scdn.co/image/ab67616d00001e02e6f407c7f3a0ec98845e4431
2021,Planet Her,Doja Cat,8132042435,Pop;Otros;R&B/Soul,1,0,0,https://open.spotify.com/intl-es/album/4XLPYMERZZaBzkJg0mkdvO?si=91d974331efc45aa,https://i.scdn.co/image/ab67616d00001e023b017bad9fa5f880745c59cc
2021,Equals (=),Ed Sheeran,6087040101,Pop,3,0,0,https://open.spotify.com/intl-es/album/32iAEBstCjauDhyKpGjTuq?si=23a19fd7cd034ba8,https://i.scdn.co/image/ab67616d00001e02ef24c3fdbf856340d55cfeb2
2021,Montero,Lil Nas X,5912252786,Pop;Hip Hop/Rap;Otros;Rock,3,0,0,https://open.spotify.com/intl-es/album/6pOiDiuDQqrmo5DbG0ZubR?si=88b4bf604bbe4fa1,https://i.scdn.co/image/ab67616d00001e02be82673b5f79d9658ec0a9fd
2022,Un Verano Sin Ti,Bad Bunny,17671530034,Pop;Latin/Regueton;Otros;Rock,3,0,0,https://open.spotify.com/intl-es/album/3RQQmkQEvNCY4prGKE6oc5?si=09f6c6f767ad4672,https://i.scdn.co/image/ab67616d00001e0249d694203245f241a1bcaa72
2022,Midnights,Taylor Swift,9723433449,Pop,1,1,0,https://open.spotify.com/intl-es/album/1fnJ7k0bllNfL1kVdNVW1A?si=f562b0905ef74b5f,https://i.scdn.co/image/ab67616d00001e02fa747621a53c8e2cc436dee0
2022,SOS,SZA,9168843798,R&B/Soul,1,0,0,https://open.spotify.com/intl-es/track/5xMw6qCcpd2gBXPGTegC4W?si=3a8349986f4d4b8d,https://i.scdn.co/image/ab67616d00001e0270dbc9f47669d120ad874ec1
2022,Harry's House,Harry Styles,8338027632,Pop,1,1,0,https://open.spotify.com/intl-es/album/5r36AJ6VOJtp00oxSkBZ5h?si=c397bde997904e57,https://i.scdn.co/image/ab67616d00001e022e8ed79e177ff6011076f5f0
2022,Heroes & Villains,Metro Boomin,5512600611,Hip Hop/Rap,3,0,0,https://open.spotify.com/intl-es/album/7txGsnDSqVMoRl6RQ9XyZP?si=2e456cb6fab446c1,https://i.scdn.co/image/ab67616d00001e02c4fee55d7b51479627c31f89
2023,Mañana Será Bonito,Karol G,6417254621,Pop;Latin/Regueton,3,0,0,https://open.spotify.com/intl-es/album/4kS7bSuU0Jm9LYMosFU2x5?si=e1abf6b22f494fe0,https://i.scdn.co/image/ab67616d00001e0282de1ca074ae63cb18fce335
2023,One Thing At A Time,Morgan Wallen,5867198629,Otros,3,0,0,https://open.spotify.com/intl-es/album/6i7mF7whyRJuLJ4ogbH2wh?si=c24e530a326d4e27,https://i.scdn.co/image/ab67616d00001e02705079df9a25a28b452c1fc9
2023,Génesis,Peso Pluma,5029393185,Otros,3,0,0,https://open.spotify.com/intl-es/album/4jox3ip1I39DFC2B7R5qLH?si=8aa421b1983c4f40,https://i.scdn.co/image/ab67616d00001e022fb583ed96f8f35cbf2897ba
2023,Utopia,Travis Scott,4739308898,Pop;Otros,4,0,0,https://open.spotify.com/intl-es/album/18NOKLkZETa4sWwLMIm0UZ?si=95a41e5e670d4afb,https://i.scdn.co/image/ab67616d00001e02881d8d8378cd01099babcd44
2023,Nadie Sabe Lo Que Va A Pasar Mañana,Bad Bunny,4452620829,Latin/Regueton;Hip Hop/Rap;Otros,2,0,0,https://open.spotify.com/intl-es/album/4FftCsAcXXD1nFO9RFUNFO?si=b4348e68fc844cb0,https://i.scdn.co/image/ab67616d00001e027b1fc51ff3257b5286a1ecec
